Job Type,Scale 1,Scale 2,Scale 3,Scale 4,Scale 5,Scale 6,Scale 7,Scale 8,Scale 9,Scale 10,Scale 11,Scale 12,Scale 13,Scale 14,Scale 15,Scale 16,Scale 17,Scale 18,,,,,,,,,,,,,,,,,
President,"240716",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vice President,"184171",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Academic Full Professor,"140068","148055","156042","164028","172016","177078",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Professor,"101447","108276","115107","121935","128770",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Associate Professor A,"87548","91018","94492","97988","101461","104948","108430","111916","115395",,,,,,,,,,,,,,,,,,,,,,,,,,
Associate Professor B,"62069","73093","77006","79703","83634","87604","91563","95514","99471",,,,,,,,,,,,,,,,,,,,,,,,,,
Assistant Professor,"46955","49543","51676","53644","55689","57323","58990","60654","62314","63965",,,,,,,,,,,,,,,,,,,,,,,,,
Teaching Assistant,"37010","40061",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Senior Administrative Officer III,"106800","113990","121181","128369","135565","142758",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Senior Administrative Officer II,"94941","98703","102487","106270","110030","113810","117589","121368","125140",,,,,,,,,,,,,,,,,,,,,,,,,,
Senior Administrative Officer I,"67132","69712","72480","75725","79088","82103","86389","90697","95004","99296","103583","107875",,,,,,,,,,,,,,,,,,,,,,,
Senior Executive Administrator,"58657","60174","61704","63240","64776","66317","68510","72779","77291","79691","83397",,,,,,,,,,,,,,,,,,,,,,,,
Executive Administrator,"44752","47050","49360","51268","53218","55306","57462","59557","61263","62840","64409",,,,,,,,,,,,,,,,,,,,,,,,
Senior Administrator,"39893","40785","42037","43282","44546","45799","47069","48336","49613","50660","51944","53265",,,,,,,,,,,,,,,,,,,,,,,
Administrator,"26572","27495","28629","29397","30060","30830","31616","32491","33224","34378","35541","36715","37403","38396","39212","39926","40912","41892",,,,,,,,,,,,,,,,,
EPS Portfolio Manager,"86389","90698","95005","99296","103583","107874",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EPS Category Manager,"67131","69712","72480","75725","79087","82103","86389","90698",,,,,,,,,,,,,,,,,,,,,,,,,,,
EPS Category Specialist Higher,"58656","60174","61704","63240","64775","66318","68510","72779",,,,,,,,,,,,,,,,,,,,,,,,,,,
EPS Category Specialist,"44752","47047","49360","51269","53219","55306","57462","59558",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub Librarian,"64830","68413","71505","74734","77824","80106","83065","86613","90308","93715","97127","100531","102234","104052","106850",,,,,,,,,,,,,,,,,,,,
Assistant Librarian 2,"58657","60174","61704","63240","64776","66317","68510","72779","77291","79691","83397",,,,,,,,,,,,,,,,,,,,,,,,
Assistant Librarian 1,"44751","47050","49364","51269","53605","55126","56632","57745","59104","60468","61415","62371","64409","66805","69293",,,,,,,,,,,,,,,,,,,,
Senior Library Assistant,"39337","39808","40882","41881","42439","44325","45156","46242","47587","48932","50539","51945","53657",,,,,,,,,,,,,,,,,,,,,,
Library Assistant,"33703","35429","36934","37881","39133","40055","41318","43868","45138","45798",,,,,,,,,,,,,,,,,,,,,,,,,
Library Attendant,"33403","34054","36605","36966","36989","37352","37714","38072","38428","38443","38970","39512","40039","40230",,,,,,,,,,,,,,,,,,,,,
Analyst Programmer 3,"67132","79088","82103","86389","90697","95004","99296","103583","107875",,,,,,,,,,,,,,,,,,,,,,,,,,
Analyst Programmer 2,"53677","55287","56903","58501","60116","61717","64375","66805","69293",,,,,,,,,,,,,,,,,,,,,,,,,,
Analyst Programmer 1,"42012","44629","46172","47611","49079","50543","52039","53562","56116","58164",,,,,,,,,,,,,,,,,,,,,,,,,
Senior Computer Operator,"42214","43823","45475","46768","48067","49369","50686","51968","53657","55570",,,,,,,,,,,,,,,,,,,,,,,,,
Computer Operator,"33403","35114","36604","37881","39133","40054","41318","42586","43868","45138",,,,,,,,,,,,,,,,,,,,,,,,,
Print Operator 2,"31238","32320","33844","35403","36946","38331","39365","40749","42093","43223","44273",,,,,,,,,,,,,,,,,,,,,,,,
Print Operator 1,"29021","30996","31738","32768","34232","35719","37208","38553",,,,,,,,,,,,,,,,,,,,,,,,,,,
Computer Lab Attendant,"33403","34543","36605","36967","36987","37353","37714","38072","38428",,,,,,,,,,,,,,,,,,,,,,,,,,
Temporary Computer Assistant,"33403","34543","36605","36967","36987","37353","37714","38072","38428",,,,,,,,,,,,,,,,,,,,,,,,,,
Chief Technical Officer,"64838","67536","70205","72948","75821","78621",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Technical Officer,"39828","41606","43745","45033","46408","49325","51251","53228","55376","57459",,,,,,,,,,,,,,,,,,,,,,,,,
Senior Technical Officer,"60654","62799","65107","67470","69827","71290",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Senior Lab Attendant,"38443","38970","39512","40039","40574","41094",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lab Attendant,"32119","32583","33047","33517","33991","34458",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEN PORTER/ATTENDANT,41472,41678,41873,41984,42103,42213,42325,42445,42563,42689,42813,42936,43069,,,,,,,,,
PORTER/ATTENDANT,36456,37227,39454,39644,39821,39919,40032,40032,40032,40032,40099,40214,40327,40440,40552,,,,,
GROUNDS SUPERVISOR,40712,,,,,,,,,,,,,,,,,
SENIOR AIDE,40827,41026,41209,41317,41420,41534,41635,41745,41859,41975,42089,42206,42318,,,,,,,,,
GROUNDSWORKPERSON MACHINE ATTENDANT,35829,36585,39300,39493,39671,39864,39874,39970,40085,40085,40085,40085,40172,40286,40401,,,,,
SERVICE STAFF,35974,36736,39461,39657,39836,39933,40040,40040,40040,40040,40113,40226,40336,40451,40566,,,,,
SERVICE STAFF SHIFT,37129,37898,40388,40578,40761,40861,40973,41074,41179,41284,41392,41506,41613,41733,41846,,,,,
PLANT MAINTENANCE AIDE,40053,43995,,,,,,,,,,,,,,,,,
GROUNDS FOREPERSON,49333,50369,51204,52137,53117,54078,,,,,,,,,,,,,,,,,
TEACHING FELLOW,62069,73092,77007,79703,83634,87605,91562,95514,99471,,,,,,,,,,,,,,,,,
UNIVERSITY TEACHER,46955,49543,51676,53644,55689,57323,58990,60654,62314,63965,65630,67395,69070,,,,,,,,,
ASSOCIATE TEACHER,37008,39126,40060,41945,43130,44464,45716,46978,47948,50419,,,,,,,,,,,,,,,,,
THERAPIES REGIONAL SUPERVISORS,62038,,,,,,,,,,,,,,,,,
REGIONAL PLACEMENT FACILITATOR,63360,64724,66076,67430,68853,70352,71848,73048,,,,,,,,,,,,,,,,,
CLINICAL TUTOR,66452,69009,71509,73344,75794,78252,,,,,,,,,,,,,,,,,
CLINICAL FELLOW,74499,76258,78804,81095,84824,88562,92294,,,,,,,,,,,,,,,,,
ASSISTANT SENIOR INSTRUCTOR,31099,,,,,,,,,,,,,,,,,
LEAD INSTRUCTOR,29370,,,,,,,,,,,,,,,,,
MULTI ACTIVITY INSTRUCTOR (GRADE 1),25334,27639,,,,,,,,,,,,,,,,,
MULTI ACTIVITY INSTRUCTOR (GRADE 2),25910,,,,,,,,,,,,,,,,,
ASSISTANT INSTRUCTOR,23363,25576,,,,,,,,,,,,,,,,,
CO-OP STUDENTS,25306,25350,,,,,,,,,,,,,,,,,
